"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max","Identifier?","Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
"bpplus_intro","bpplus_measurement","BP+ measurement","descriptive","<div id=""bpplus-status"" style=""margin-bottom:12px;"">Loading the BP+ module...</div> <div style=""display:flex;gap:10px;flex-wrap:wrap;margin-bottom:10px;""> <button type=""button"" id=""bpplus-connect"" class=""btn btn-primaryrc"">Connect BP+</button> <button type=""button"" id=""bpplus-measure"" class=""btn btn-primaryrc"" disabled>Measure</button> <button type=""button"" id=""bpplus-ping"" class=""btn btn-defaultrc"" disabled>Check device</button> <button type=""button"" id=""bpplus-resend"" class=""btn btn-defaultrc"" style=""display:none;"">Resend recording</button> </div> <div id=""bpplus-alerts"" style=""display:none;""></div> <div id=""bpplus-results""></div> <div id=""bpplus-device-info""></div>","","","","","","","","","","","","",""
"bpplus_position","bpplus_measurement","","radio","Body position","seated, Seated | standing, Standing","Set this before measuring. Required when the BP+ is in AOBP mode, because the protocol is defined for these two positions and the device times them differently.","","","","","","","","","","",""
"bpplus_sys","bpplus_measurement","Brachial pressures","text","Brachial systolic (mmHg)","","Filled by the BP+. Do not type over it.","integer","40","280","","","","","","","",""
"bpplus_dia","bpplus_measurement","","text","Brachial diastolic (mmHg)","","Filled by the BP+. Do not type over it.","integer","20","200","","","","","","","",""
"bpplus_map","bpplus_measurement","","text","Brachial mean arterial pressure (mmHg)","","Filled by the BP+. Do not type over it.","integer","25","245","","","","","","","",""
"bpplus_pr","bpplus_measurement","","text","Pulse rate (bpm)","","Filled by the BP+. Do not type over it.","integer","30","240","","","","","","","",""
"bpplus_csys","bpplus_measurement","Central pressures and indices","text","Central systolic (mmHg)","","Derived by the BP+ from the suprasystolic capture. Filled by the device -- do not type over it.","integer","37","283","","","","","","","",""
"bpplus_cdia","bpplus_measurement","","text","Central diastolic (mmHg)","","Filled by the BP+. Do not type over it.","integer","17","203","","","","","","","",""
"bpplus_cmap","bpplus_measurement","","text","Central mean arterial pressure (mmHg)","","cMap. Derived by the BP+ from the suprasystolic capture, like the two above.","integer","22","248","","","","","","","",""
"bpplus_sai","bpplus_measurement","","text","Suprasystolic augmentation index (%)","","sAI. A ratio against the incident wave amplitude, not against pulse pressure, so it is always positive and has no ceiling at 100 -- a small incident wave sends it up without limit. sAIx is the one that can be negative; this is not it.","number","0","500","","","","","","","",""
"bpplus_snr","bpplus_measurement","","text","Signal-to-noise ratio (dB)","","The raw number, not its quality band. A band that moved later would leave a stored label wrong with nothing to check it against.","number","0","100","","","","","","","",""
"bpplus_sprv","bpplus_measurement","","text","Suprasystolic pulse-rate variability (ms)","","sPRV: the RMSSD of the beat intervals during the suprasystolic capture. Left blank when the device did not report it.","number","0","2000","","","","","","","",""
"bpplus_spr","bpplus_measurement","","text","Suprasystolic pulse rate (bpm)","","sPR: the pulse rate measured during the suprasystolic capture. Not the same field as bpplus_pr, which is the rate from the cuff determination.","integer","30","240","","","","","","","",""
"bpplus_sppv","bpplus_measurement","","text","Suprasystolic pulse pressure variation (%)","","sPPV.","number","0","100","","","","","","","",""
"bpplus_ssep","bpplus_measurement","","text","Systolic ejection period (ms)","","sSEP, measured during the suprasystolic capture.","number","50","1000","","","","","","","",""
"bpplus_datetime","bpplus_measurement","Provenance -- written by the device, not by the operator","text","Measurement time (device clock)","","The clock inside the device, which is what the result XML records. The module checks it against this computer before every measurement and sets it when it has drifted.","datetime_seconds_ymd","","","","","","","","","",""
"bpplus_guid","bpplus_measurement","","text","Measurement GUID","","Filled by the BP+. Do not type over it.","","","","","","","","","","",""
"bpplus_device_id","bpplus_measurement","","text","BP+ device ID","","Which physical device took this reading. Worth keeping when a study runs more than one.","","","","","","","","","","",""
"bpplus_status","bpplus_measurement","","text","Capture status","","Set to ""complete"" by the module once a reading has been stored. Useful in branching logic, and in a report of the records still to be measured.","","","","","","","","","","",""
"bpplus_xml_text","bpplus_measurement","The result file from the device","text","Recording status, or the reduced recording","","With file storage on this holds a marker -- the size, hash and document id of the recording that was filed. With file storage off, or when filing failed, it holds the recording itself, reduced to fit: a text field takes 65,535 bytes and a full result is larger, so the choice is reduced or truncated, and a document cut off mid-element is worth nothing. A value beginning with ""<"" is a recording; anything else is a marker.","","","","","","","","","","","@HIDDEN-SURVEY"
"bpplus_xml","bpplus_measurement","","file","Raw measurement XML","","Written by the module when ""Store the raw measurement XML as a file"" is on. Around 80 kB, and more for a multi-reading protocol, which is why it is a file and not a text field. It holds everything above, and the cuff pressure recordings as well.","","","","","","","","","","","@HIDDEN-SURVEY"
